sentences,sentiment
All devices are good but require more,1
Require more trial kits,0
All required equipments are there but not maintained properly,0
All is there except cleanliness,0
All equipments are there but no rules,-1
Need more devices ,0
Require more practical kits,0
All is good except management,1
All equipments are there but some are not useable,0
some books are not provided and quality is very bad,-1
The library facilities are not good.,-1
the enviroment of library contributed to my spiritual growth.,1
All books are not available but hall is quite big,0
Good,1
Library is spacious,0
Excellent,1
Excellent,1
Everything is available,0
the environment of library helped us a lot for examination.,0
Manageable ,0
Books aren't available ,0
Okayzz,0
Good maintainence of books,1
Awesome ,1
Fabulous,1
Expert needed....,0
Gr8 facilities provided,1
The library staff is cooperative and helpful,1
"Clear, concise facilities given by library",1
 I was encouraged to think for myself.,1
Splendid job,1
great,1
Not upto the mark at which labwork is being done. ,0
Good management ,1
the seating arrangement is good but too noisy. ,0
great,1
No objections to such good facilities.,1
provide opportunities to learn procedural skills,1
The library staff is  not helpful,-1
Librarian can't handle other than English language ,0
"Facilities are satisfactory, but need to be improved.",1
library facilities are too good for preparing for exam.,1
Good maintaining and management skills of the members in library.,1
facilities are not good at exam time,-1
Improvement needed ,1
Good quality books,1
Outstanding facilities.,1
The prescribed books and  reading materials are available in the library,0
I am satisfied by facilities and some books contents.,1
Some books arent being ordered even after instructing librarian.,0
very good,1
We got lot of books in library.,0
the library material and facilities are very poor,-1
books are good. infrastructure is awesome,1
Superbbbbbb,0
Really amazing,1
There should be always someone who should suggest you what to read and understand person,0
nice atmosphere for studying,1
Good,1
excellent,1
books provided are very useful,1
very good,1
awesome experience,1
always helpful,1
awesome,1
always helpful and good,1
Awesommemeeeee,0
Magazines aren't available,0
Okay,1
Niceee,0
Language and communication problems are faced many times...,-1
not good,-1
Great staff coordination,1
Unclean librarry,0
Can do Better ,1
Amazing,1
No proper guidance,-1
nice,1
excellent functionalities are provided in library,1
all the requirements get fulfill,1
good facilities but,1
not good,-1
not good,-1
Good,1
Awesome and great,1
Gudd,0
Report is maintained for each book issued and easy to search any of the books,1
Effevtive plan and rules for our ease,1
Nice interaction with librarian ,1
Interesting eg to understand easily,1
Incredible ,0
F9,0
Amazing ,1
Very knowledgeable books .....,0
Nice books for referening,1
Complications faced with language and communication,0
Interesting ,1
Not that good,-1
Less no of books ,-1
Insufficient books ,0
Awesoooooome,0
Not that descent ,0
very bad,-1
Nice,1
library facilities are very good,1
Perfectly done ,1
excellent,1
Perfect,1
extra books are provided,0
Well comfortness to learn and handle books,1
Gud one ,0
Nicee,0
library facilities are very good,1
not good,-1
books re not available on time,0
high amount of books provided,0
facilities are excellent,1
books provided are useful,1
very nice,1
Good,1
Cooolll,0
Requires more books from international renounced authors.,0
Okay,1
Facilities are well taken care of ,1
Nice,1
very good facilities,1
books are not of good authors,-1
Everything is good ,1
Facilities are quite satisfactory,1
very good library facilities,1
some books are good,1
good in terms of programming subjects,1
Timing are not convenient ,0
Books are too old to read,0
books are provided,0
Great,1
not good,-1
different books are provided,0
Rocking,0
Gr8,1
Books timing should be increased,1
Facility in library are mind blowing even story books are available,0
Well organized library including cleanliness,1
Okay,1
Gr88888888,0
Nice,1
Nice,1
Perfect,1
Perfect,1
Happy and satisfied,1
Okay,1
Online journals are available too,0
Some book are lost ,-1
Shelves aren't cleaned ,0
Reference books are not in good condition,-1
Internet access isnt good sometimes for research,-1
Some times central card isnt allowed for books exchange which is annoying !!!!,-1
Good,1
Best,1
Literature related books are not there,0
Seems like Historical place ,1
Nice,1
Perfect and best too,1
Just casual approach towards returning books,1
Happy to be part of this library,1
Staff is not supportive,-1
Good,1
Not good,-1
Not good,-1
Lrage but not all books are available,0
Bad,-1
Not available,0
Library is not good,-1
the staff is good but not all books are available,1
"""The module id not useful ",-1
The library is not very good and helpful,1
the books are not in good condition,-1
good enough,1
less count of books available,0
The library classes are not good because they are not covering all the knowledge ,-1
bad experience,-1
not satisfactory,-1
not good,-1
all kind of books are available,0
all varieties are not available,0
good. availability of books,1
variety of data available,0
good and available always,1
all kind of books are available,0
Poor,-1
All books are not available,0
Not good,-1
Books are not in good position,-1
Books are lenghty,0
Torn books,-1
Books are not available,0
Needy books are not available,-1
Librarian is irresponsible ,-1
Books are not available,0
No space for study,-1
Wifi is necessary,0
No management of books,-1
Important books are not available,1
No sitting arrangements ,-1
Unnecessary books,0
Books are not available,0
Required books are not available,0
Old books,0
Wifi required,0
New books are required,0
Owner isn't experienced about books,0
Old books,0
Torn books,-1
No WiFi for students,-1
No new books,-1
Useless books,-1
Books are torn but useful,1
Books are there but not all,0
No wifi but proper sitting sitting arrangements ,-1
Books are old but useful,1
New books but useless,-1
Require more books,0
Books are much in quantity but useless,-1
All is good but no wifi,-1
No new books ,-1
Books are old but useable,0
No extracurricular activities are conducted,-1
They don't provide the time for extracurricular activities,0
they provide time for extracurricular but don't provide any activities,0
Excellent,1
Average,0
Good,1
Excellent,1
Excellent,1
No time for extracurricular,-1
they don't provide any work for this,0
Extracurricular activities are encouraged,1
Football and cricket included ,0
Few activities are conducted,0
Sports and other induction carried ,0
Many activities like singing and others,1
Amazingggggggg!!!,0
Perfect,1
Extracurricular activities should include physical fitness also.,1
they provide nice work for curricular activities.,1
Dedicated efforts are seen for extra curricular activities,1
provide enough time for doing activities,0
Impressive activities are carried out!!,1
Lot of activities are conducted,0
Activities are taken after properly. ,0
not enough time for doing this ,0
disgusting,-1
Are given importance equivalent to curricular activities.,1
The execution of academic contents like frankness and clarity in language But creativity and innovation is not supported ,1
The  staff is very cooperative.,0
Environmental friendly activities are conducted.,1
Inadequate response paid towards it. ,-1
The staff for curricular activities is good and helpful,1
There are activities conducted but they aren't as per our expectations.,0
The staff is very supportive,1
Well,1
Much needed!!!!,0
Practical knowledge isnt applied.,0
the staff is very cooperative,0
Encouraging and focus needed on sports skills.,1
"Other than sports some extra curricular activities like competition in Fields of coding ,IoT should be included.",1
very effective,1
Lot of activities we're conducted .,0
 material regarding extra activities is easily available,1
not sufficient,0
Amazinggg,0
Expertise required!!!!!,0
"Very important to build overall personality 
",1
staff is not cooperative,0
Mind blowing!!!!,0
many activities taken,0
no more time to extra activities,-1
always helpful,1
medium,0
activities are conducted in large amount,0
always conducted and helpful,1
not supportive to extracurricular,-1
Activities full of excitementt,0
Sportinesss,0
Can be more better,1
Its gud but Can add some more activities ,0
Quite excitiing,0
always conducted,0
Amazing!!!!!,1
Awesomeeee activities held in college,0
Niceee,0
Gudd,0
Perfectt,0
helpful and enjoyable,1
better to enjoy,1
helpful n encouragable,1
always helpful,1
excellent,1
nice activities taken,1
Good and necessary extracurricular provided,1
No extra  curricular activities are conducted,-1
Excitement for activities is unending,1
Very stimulating team conducting activities which attracts us to participate!!!!!!!,1
Many activities along with fitness and music are conductedd,1
Presentation skills get developed due to extra curricular activities!!,0
Many activities conducted,0
Need to encourage more students for participation via poster or speech....,1
Marvelous,1
Not that satisfied by management ,-1
Perfect in everyy aspects,1
Awesomeeeee activities,0
Always having something positive to explain,1
Can take us towards higher aspects of thinking and learning,0
Woowwww,0
One of the best platform to explore !!!!!,1
Can do better,1
Wonder-fullll,0
Cool,1
helpful and good,1
Good enoughhhh .....,1
always held motivational activities ,0
Better than before ,1
not conducted,0
All is fine but they shouldn't force anyone to participate,1
usually extra curricular activities takes place,0
More events or gaming can be included,0
Boring games ,-1
Sufficient for knowledge and enjoy,1
priorities are not given to extra curricular activities,0
 games given as top priority,1
sports is positive attribute,1
not in count,0
not conducted,0
not conducted,0
in average with education,0
Excellent,1
Gudd,0
Bad,-1
Niccer,0
All fields extra curricular included which increases the interest,1
Perfect one!!,1
some activities are good but some are bad,-1
best college for co curricular activities,1
Interesting ,1
Less attention is paid to extra curricular,0
best college for extra co curricular activities,1
no extra curricular activity like art is happening,1
no extra curricular activity is conducted,-1
International level competition should be included,0
All is well,1
games are the first priority,0
Effective ways for knowledge sharing,1
mostly arranged,0
sports competitions held,0
Fabbbbb,0
Not that muchh interesting ,-1
Fine,1
Various competition are conducted to develop our confidence and interest,1
Very much activities for students to explore,0
Mind blowing activities for entertainment!!!!!!!,1
Fantastic ,1
Its a moment where we can prove ourself!!,0
Bestest....,0
Well planned and focused on this section,1
Supperrbbb,0
Bestest,0
Nicer,1
Arts club is interesting,1
Maths club helps us to use more brains and is quite fun !!,1
Robotics club helps us to improve and develop and explore,1
Web designing club is best part for competition purpose,1
Science related activities are taken for interest and further future inspiration,1
Public social activities are perfect and develops humanity in students,1
Sports club is awesome,1
Biology club is boring for engineers like me,1
Physics club is boring and so I lost interest,-1
Architecture club is amazing and I can learn many arts from it,1
Management activities aren't there,0
High risk activities are included ,-1
Robotics is best 1....,1
National level competition are encouraged too this time,1
Staff is not supportive,-1
Good,1
Bad,-1
Good,1
Not available,0
Not available,0
Staff is not good but equipments are availble,-1
Staff is not good,-1
the staff is not supportive,-1
The teacher is very lazy,-1
not Well organised and not support,-1
not Very clear and up to date,-1
good,1
not in priority,0
"The balance between lectures, exercises and support material is not right",1
same as compare to study,0
not provided,0
same priority as study,0
sports in top ,1
always in top,1
not supported,-1
always in thinking,0
always in demand,-1
games at top,1
Not suportive,0
Staff is average,0
All equipmemts are not available,0
Noy always present,0
Poor communication,-1
No extracurricular activities ,-1
No extra activities ,-1
No teachers for that,-1
No extracurricular activities ,-1
No extra curricular activities,-1
Ok ok,1
Ground needs some improvement ,1
 Needs some attention ,0
No one is serious about it,-1
Need a good teacher,1
Requirement of some necessary asset's ,0
Poor condition of ground,-1
Extra classes are not available,0
Teachers should be informed about it,0
Swimming pool required,0
Fitness club is not available,1
Football club should be included,0
Fitness equipments requires,1
Ground condition is poor,-1
No gaming equipments,-1
Ground needs some attention,0
Teacher needs some attention,0
Okay okay,1
Require more equipments ,0
Teacher is good but not that much educated,1
All is good but no swimming pool,-1
Except fitness club all is there,1
All is there except indoor games,0
All is well except fitness equipments,1
Everything is fine except ground condition,1
Ground is in best condition but no gaming equipments,-1
No proper timing,-1
Contents of the course can be provided still. ,0
More number of e- resources should be increased,1
Faculty teaches well but should be punctual,1
Systems are not working properly,0
Voice levels of the faculty is low,-1
Boring class,-1
Books in the library is not in good condition,-1
Jntuk syllabus is not well structuted,-1
Power issues always in the lab,0
Fans and ACs won't work in the library,0
Still library facilities can be improvized,0
Faculty comes to class on time and teaches the contents well,1
Lab programmers behaviour with students should be professional ,0
R20 regulation course contents are good,1
They could include more real time applications in course contents,0
Good course contents,1
Lab facilities are upto mark,0
Faculty is superbbb,0
The faculty is very good ,1
The faculty is good ,1
Faculty is good ,1
Good ,1
Awesome,1
Good,1
Its good,1
Average,0
Positive,1
Its better,1
Negative,-1
It's good,1
Its average,0
The courses are very interesting and taught by excellent faculty. ,1
Not bad,1
Positive ,1
Excellent,1
Negative ,-1
The course content provided is excellent and the content is more useful ,1
Good,1
"The teaching is excellent and the faculty is very friendly towards to student,explains well",1
Subject faculty teaching with real time examples ,0
Very much satisfied ,1
"The lab facility is awesome, there is no disturbance in lab and the lab environment is very nice",1
Good facility overall,1
It is good,1
It is bad,-1
Not that satisfied probably ,-1
"The library infrastructure is excellent, all the books are available ",1
Lab facilities are nice. ,1
It is average,0
Extraordinary provisions ,0
Average,0
Subject faculty will be highly,0
Fine,1
Bad,-1
Good ,1
Good ,1
Good,1
Good,1
Bad,-1
Average,0
Library infrastructure is not bad. ,1
Good,1
Good ,1
Bad,-1
Good,1
Library infrastructure is not bad,1
Good,1
Average,0
Not bad,1
Not good,-1
Good ,1
Average ,0
Excellent ,1
Understanding ,0
Everything is ok. The courses are useful. ,1
Good,1
Average ,0
Very good,1
Good,1
Excellent,1
It is good ,1
Poor,-1
Average,0
Everything was good and it is very helpful,1
It is average ,0
It is bad,-1
It is excellent ,1
"Excellent,good,poor, average ",0
Library doesn't contain  sufficient books,0
Everything good but not as best,-1
The course content was amazing ,1
"Good, excellent, average,poor",1
It is good ,1
The course was good ,1
It is good,1
"Average, good, excellent,poor",1
It is average ,0
Lab faculty is not responding for doubts ,1
It is bad,-1
The course was not effective ,-1
Good,1
All are good,1
It is alright ,1
"It is very good , perfect and excellent",1
Average,0
Good ,1
Sometimes labs are Messy remaining all are good ,1
It is very bad,-1
It is very average,0
course content is really helpfull to gain more knownledge.,1
Lab facilities is not good improve facilities ,-1
Good,1
Simply good ,1
Excellent,1
Good,1
Average,0
Bad,-1
Good,1
Good,1
faculty teaching is very understandable and real time examples are giving to try to know about that subject,1
Bad,-1
It is good,1
Average,0
Good,1
It is average ,0
It is bad,-1
Good,1
It is more than average ,0
All Good,1
Very Good,1
Subject faculty should improve their knowledge ,1
"lab is really very usefull for us ,we are getting practical knownledge for more understanding.",0
All Good,1
not bad,1
"Excellent, if mam doesn't know something she will learn and later teaches us",1
Good,1
The syllabus is up to the mark.,0
Good ,1
Good,1
Good ,1
"Good, clarifies  doubts at any time ",1
Excellent ,1
Good,1
Very helpful Java course for students ,1
Good,1
Excellent ,1
Average ,0
Good ,1
It is very good ,1
Good,1
Good,1
It is average ,0
Giving good course content ,1
Excellent ,1
Super ,1
It is bad,-1
Subject Faculty is to improve knowledge on the course,1
Good ,1
It is good,1
Good ,1
Good,1
The lab facility is too good ,1
library is really useful for us to gain out of syllabus concepts in the specific subject.,1
Very interesting course ,1
All are very good in library infrastructure and and very good in faculty teaching ,1
Faculty teaching is very good their is no problem in faculty teaching ,1
Good ,1
Excellent ,1
Good,1
Course is not up to the mark,0
Excellent ,1
Excellent ,1
Lab faculty teaching very well giving good instructions ,1
Subject Faculty teaching is extra ordinary ,0
Good,1
Average ,0
Lab Facility is not good ,-1
Library infrastructure is very good ,1
Good,1
Good,1
Library Infrastructure is too good ,1
Java is very useful and in future it rules the software industry,1
Our faculty teaches more about the java and it will help us in our future,1
Good lab facility in my college ,1
Good,1
It's good ,1
It's avg,0
Labs are also very facilitate and we can work more programs in it,0
They need to improve ,1
Good,1
Good,1
Good,1
It's bad,-1
Good ,1
Infracture of library is good and there is more information about all the subjects and also more general knowledge books are also available,1
Good,1
Average,0
Overall experience was satisfiable ,1
Bad,-1
It is good,1
It didnt reach upto mark,0
It is excellent ,1
It is average,0
It is good,1
Good. We want better clarity in poc.,1
Good,1
Good,1
Poc - not understanding the explanation of sir ,0
Good,1
Good,1
It is good,1
It is excellent ,1
Good,1
Good,1
It is outstanding ,1
It is average ,0
Good course and we have very good faculty to teach us and the lab is average and the library is almost excellent ,1
They are highly skilled and course content is very useful,1
It is good ,1
Subject faculty teaching,0
It is average ,0
It is good ,1
It is average ,0
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good ,1
Good,1
Better ,1
The course content is practical with real life examples. ,0
Average ,0
Bad,-1
Good,1
Average,0
Bad teaching ,-1
Good,1
Lab explanation  was not good,-1
Teaching faculty is very excellent,1
positive ,1
Library infrastructure is better,1
Good,1
Good,1
Good,1
Good,1
We understand the topics clearly.,1
Too worst the library infrastructure,-1
It would be great more examples were provided ,1
Good,1
Average,0
Couse content can be improved. ,1
Excellent ,1
It's bad,-1
Nice ,1
Good,1
Bad,-1
Average ,0
Good,1
Average,0
Bad,-1
Super,1
Application based teaching is great. ,1
Good,1
The course was super and excellent very interesting ,1
It is good ,1
Good,1
It is average ,0
Good,1
The lab facilities was very Average ,0
Good ,1
Good,1
Bad,-1
Good,1
Average ,0
The are not clear in subject teaching ,-1
Good,1
Excellent ,1
Good ,1
It is good ,1
It is good ,1
Good ,1
Good,1
Good ,1
Good,1
Good,1
Teaching would be better if more examples were provided. ,1
Good,1
It is really good,1
It is average,0
Teaching could be improved,1
Lab facilities are top notch,1
It is bad ,-1
Good,1
Good,1
It is just ok,1
Average,0
Lab facilities could be better. ,1
Average,0
Poor,-1
Excellent ,1
Better ,1
Lab facilities are not up to the mark. ,0
Very good,1
excellent ,1
Average ,0
It's Good to understand the subject,1
Not bad,1
Worst ,-1
Technical course helps a lot to understand the concepts which are related to computers ,1
Good ,1
Library infrastructure is excellent. ,1
It's better to improve the faculty skills,1
It's average,0
Library infrastructure could be better. ,1
Good ,1
Good,1
Good ,1
Good ,1
Avg,0
Good ,1
Library infrastructure is not up to the mark. ,0
Super ,1
Worst,-1
Not bad,1
Better,1
Subject faculty is good they clarify our doubts which are related to subject ,1
It's good,1
It's average,0
Teaching,0
It's bad,-1
Lab facility  - good,1
It's excellent,1
Library infrastructure need to improve ,1
Subject faculty teaching is not proper,0
Good ,1
Lab facilities are good.To improve my knowledge practically Labs are very useful ,1
Good ,1
Good ,1
Good ,1
Course content is up to the mark,0
We have faculty has more content in subject,0
Teaching faculty is explaining with general examples ,0
Good ,1
Teaching is up to the mark,0
"There are lots of books in our library like subject related, motivational books , entrance exam like gate, great etc.. library books help us to understand the concept clearly ",1
Good ,1
Good,1
It is good,1
Better ,1
Good ,1
Bad,-1
It os bad,-1
Average ,0
Good,1
Average,0
It is average,0
Lab facilities is good but want se more,1
Ok,1
Excellent ,1
Bad,-1
Faculty can teach the subject in prograsive way,0
Not better,-1
Good,1
Lab facilities is not good and bearable,-1
Better,1
Average ,0
Average ,0
Good,1
Bad,-1
Nice,1
Good library infrastructure,1
Not bad,1
It is better,1
Average ,0
We have full lab facility,0
Worst ,-1
It's average ,0
Need more infrastructure in library ,0
Good ,1
Good,1
Need more facilities in labs also,0
Good,1
Bad,-1
Good ,1
Good,1
Average,0
Not bad ,1
Good,1
Average ,0
Very good ,1
Poor ,-1
Teaching of faculty is up to the mark we can't understand easily,-1
It's awsome,0
Good,1
Good ,1
Teaches in day to day examples ,0
Good,1
Good,1
Good,1
Library is very useful to read what kind of content which is useful in my exams,1
"DBMS, JAVA, FLAT, MEFA, p AND s also good subjects",1
Average,0
Needed better and more infrastructure facilities ,1
It is average ,0
It is good ,1
Average,0
It is bad,-1
It is above average ,0
"Overall all faculty, they were at good teaching our subjects",1
We can understand subject some what,0
All labs are good ,1
They can teach professor level like teachers in university ,1
It is upto the mark with sufficient examples,0
Nice infrastructure in our library ,1
We have so more instruments are there which is useful in my external 3xams,1
It's very good ,1
It is not upto the mark ,0
We have some books like freedom fighters ,1
"The course content is really good, it is very understandable.",1
Good,1
Very poor,-1
Its kk about library infrastructure ,1
The faculty teaching is just ok average but can understand without any problem.,1
Moderate,0
Good ,1
We have some instruments in my lab,0
Bad ,-1
Lab faculty are very good ,1
Very well teaching,1
Good,1
Average ,0
